"2016/06/05",0510,2015
"2016/06/06",0510,2015
"2016/06/07",0510,2016
"2016/06/08",0509,2017
"2016/06/09",0509,2017
"2016/06/10",0509,2018
"2016/06/11",0509,2018
"2016/06/12",0509,2019
"2016/06/13",0509,2019
"2016/06/14",0509,2020
"2016/06/15",0509,2020
"2016/06/16",0509,2020
"2016/06/17",0509,2021
"2016/06/18",0509,2021
"2016/06/19",0509,2021
"2016/06/20",0509,2021
"2016/06/21",0510,2022
"2016/06/22",0510,2022
"2016/06/23",0510,2022
"2016/06/24",0510,2022
"2016/06/25",0511,2022
"2016/06/26",0511,2022
"2016/06/27",0512,2022
"2016/06/28",0512,2022
"2016/06/29",0512,2022
"2016/06/30",0513,2022
"2016/07/01",0513,2022
"2016/07/02",0514,2022
"2016/07/03",0514,2021
"2016/07/04",0515,2021
"2016/07/05",0516,2021
"2016/07/06",0516,2021
"2016/07/07",0517,2020
"2016/07/08",0518,2020
"2016/07/09",0518,2019
"2016/07/10",0519,2019
"2016/07/11",0520,2018
"2016/07/12",0521,2018
"2016/07/13",0521,2017
"2016/07/14",0522,2017
"2016/07/15",0523,2016
"2016/07/16",0524,2015
"2016/07/17",0525,2015
"2016/07/18",0525,2014
"2016/07/19",0526,2013
"2016/07/20",0527,2012
"2016/07/21",0528,2012
"2016/07/22",0529,2011
"2016/07/23",0530,2010
"2016/07/24",0531,2009
"2016/07/25",0532,2008
"2016/07/26",0533,2007
"2016/07/27",0534,2006
"2016/07/28",0535,2005
"2016/07/29",0536,2004
"2016/07/30",0537,2003
"2016/07/31",0538,2002
"2016/08/01",0539,2001
"2016/08/02",0540,2000
"2016/08/03",0541,1958
"2016/08/04",0542,1957
"2016/08/05",0543,1956
"2016/08/06",0544,1955
"2016/08/07",0545,1954
"2016/08/08",0546,1952
"2016/08/09",0547,1951
"2016/08/10",0548,1950
"2016/08/11",0549,1948
"2016/08/12",0550,1947
"2016/08/13",0551,1946
"2016/08/14",0552,1944
"2016/08/15",0553,1943
"2016/08/16",0554,1941
"2016/08/17",0555,1940
"2016/08/18",0556,1938
"2016/08/19",0557,1937
"2016/08/20",0558,1935
"2016/08/21",0559,1934
"2016/08/22",0600,1932
"2016/08/23",0601,1931
"2016/08/24",0602,1929
"2016/08/25",0603,1927
"2016/08/26",0604,1926
"2016/08/27",0605,1924
"2016/08/28",0606,1923
"2016/08/29",0607,1921
"2016/08/30",0608,1919
"2016/08/31",0609,1918
"2016/09/01",0610,1916
"2016/09/02",0611,1914
"2016/09/03",0612,1913
"2016/09/04",0613,1911
"2016/09/05",0614,1909
"2016/09/06",0615,1908
"2016/09/07",0616,1906
"2016/09/08",0617,1904
"2016/09/09",0618,1903
"2016/09/10",0619,1901
"2016/09/11",0620,1859
"2016/09/12",0621,1857
"2016/09/13",0622,1856
"2016/09/14",0623,1854
"2016/09/15",0624,1852
"2016/09/16",0625,1850
"2016/09/17",0626,1849
"2016/09/18",0628,1847
"2016/09/19",0629,1845
"2016/09/20",0630,1844
"2016/09/21",0631,1842
"2016/09/22",0632,1840
"2016/09/23",0633,1838
"2016/09/24",0634,1837
"2016/09/25",0635,1835
"2016/09/26",0636,1833
"2016/09/27",0637,1831
"2016/09/28",0638,1830
"2016/09/29",0639,1828
"2016/09/30",0640,1826
"2016/10/01",0641,1825
"2016/10/02",0642,1823
"2016/10/03",0643,1821
"2016/10/04",0644,1820
"2016/10/05",0645,1818
"2016/10/06",0646,1816
"2016/10/07",0648,1815
"2016/10/08",0649,1813
"2016/10/09",0650,1811
"2016/10/10",0651,1810
"2016/10/11",0652,1808
"2016/10/12",0653,1806
"2016/10/13",0654,1805
"2016/10/14",0655,1803
"2016/10/15",0656,1802
"2016/10/16",0658,1800
"2016/10/17",0659,1759
"2016/10/18",0700,1757
"2016/10/19",0701,1756
"2016/10/20",0702,1754
"2016/10/21",0703,1753
"2016/10/22",0704,1751
"2016/10/23",0706,1750
"2016/10/24",0707,1748
"2016/10/25",0708,1747
"2016/10/26",0709,1746
"2016/10/27",0710,1744
"2016/10/28",0711,1743
"2016/10/29",0713,1742
"2016/10/30",0714,1740
"2016/10/31",0715,1739
"2016/11/01",0716,1738
"2016/11/02",0718,1737
"2016/11/03",0719,1735
"2016/11/04",0720,1734
"2016/11/05",0721,1733
"2016/11/06",0622,1632
"2016/11/07",0624,1631
"2016/11/08",0625,1630
"2016/11/09",0626,1629
"2016/11/10",0627,1628
"2016/11/11",0629,1627
"2016/11/12",0630,1626
"2016/11/13",0631,1625
"2016/11/14",0632,1624
"2016/11/15",0633,1623
"2016/11/16",0635,1622
"2016/11/17",0636,1621
"2016/11/18",0637,1621
"2016/11/19",0638,1620
"2016/11/20",0639,1619
"2016/11/21",0641,1619
"2016/11/22",0642,1618
"2016/11/23",0643,1617
"2016/11/24",0644,1617
"2016/11/25",0645,1616
"2016/11/26",0646,1616
"2016/11/27",0647,1615
"2016/11/28",0648,1615
"2016/11/29",0650,1615
"2016/11/30",0651,1614
"2016/12/01",0652,1614
"2016/12/02",0653,1614
"2016/12/03",0654,1614
"2016/12/04",0655,1614
"2016/12/05",0656,1613
"2016/12/06",0657,1613
"2016/12/07",0657,1613
"2016/12/08",0658,1613
"2016/12/09",0659,1613
"2016/12/10",0700,1613
"2016/12/11",0701,1613
"2016/12/12",0702,1614
"2016/12/13",0702,1614
"2016/12/14",0703,1614
"2016/12/15",0704,1614
"2016/12/16",0705,1615
"2016/12/17",0705,1615
"2016/12/18",0706,1615
"2016/12/19",0706,1616
"2016/12/20",0707,1616
"2016/12/21",0707,1617
"2016/12/22",0708,1617
"2016/12/23",0708,1618
"2016/12/24",0709,1618
"2016/12/25",0709,1619
"2016/12/26",0709,1620
"2016/12/27",0710,1620
"2016/12/28",0710,1621
"2016/12/29",0710,1622
"2016/12/30",0710,1623
"2016/12/31",0711,1624
